
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	30047073          	csrci	mstatus,8
   4:	30401073          	csrw	mie,zero
   8:	10000197          	auipc	gp,0x10000
   c:	7f818193          	addi	gp,gp,2040 # 10000800 <__global_pointer$>
  10:	10002117          	auipc	sp,0x10002
  14:	ff010113          	addi	sp,sp,-16 # 10002000 <_fstack>
  18:	00001297          	auipc	t0,0x1
  1c:	ef028293          	addi	t0,t0,-272 # f08 <_erodata>
  20:	10000317          	auipc	t1,0x10000
  24:	fe030313          	addi	t1,t1,-32 # 10000000 <g_cyw_dev>
  28:	10000397          	auipc	t2,0x10000
  2c:	fd838393          	addi	t2,t2,-40 # 10000000 <g_cyw_dev>
  30:	00735963          	bge	t1,t2,42 <_start+0x42>
  34:	0002ae03          	lw	t3,0(t0)
  38:	01c32023          	sw	t3,0(t1)
  3c:	0291                	addi	t0,t0,4
  3e:	0311                	addi	t1,t1,4
  40:	bfc5                	j	30 <_start+0x30>
  42:	10000297          	auipc	t0,0x10000
  46:	fbe28293          	addi	t0,t0,-66 # 10000000 <g_cyw_dev>
  4a:	10001317          	auipc	t1,0x10001
  4e:	02e30313          	addi	t1,t1,46 # 10001078 <_bss_end>
  52:	0062d663          	bge	t0,t1,5e <_start+0x5e>
  56:	0002a023          	sw	zero,0(t0)
  5a:	0291                	addi	t0,t0,4
  5c:	bfdd                	j	52 <_start+0x52>
  5e:	2021                	jal	66 <main>
  60:	10500073          	wfi
  64:	bff5                	j	60 <_start+0x60>

00000066 <main>:
  66:	7119                	addi	sp,sp,-128
  68:	de86                	sw	ra,124(sp)
  6a:	601000ef          	jal	e6a <litex_get_sdio_ops>
  6e:	2961                	jal	506 <cyw_init>
  70:	c119                	beqz	a0,76 <main+0x10>
  72:	2da1                	jal	6ca <cyw_deinit>
  74:	a001                	j	74 <main+0xe>
  76:	0808                	addi	a0,sp,16
  78:	2711                	jal	77c <cyw_get_chip_info>
  7a:	270d                	jal	79c <cyw_get_state>
  7c:	4789                	li	a5,2
  7e:	00a7f463          	bgeu	a5,a0,86 <main+0x20>
  82:	25e9                	jal	74c <cyw_up>
  84:	f57d                	bnez	a0,72 <main+0xc>
  86:	dca2                	sw	s0,120(sp)
  88:	2f11                	jal	79c <cyw_get_state>
  8a:	478d                	li	a5,3
  8c:	02a7e163          	bltu	a5,a0,ae <main+0x48>
  90:	6461                	lui	s0,0x18
  92:	69f40413          	addi	s0,s0,1695 # 1869f <_erodata+0x17797>
  96:	2f01                	jal	7a6 <cyw_poll>
  98:	d802                	sw	zero,48(sp)
  9a:	57c2                	lw	a5,48(sp)
  9c:	fef44de3          	blt	s0,a5,96 <main+0x30>
  a0:	57c2                	lw	a5,48(sp)
  a2:	0785                	addi	a5,a5,1
  a4:	d83e                	sw	a5,48(sp)
  a6:	57c2                	lw	a5,48(sp)
  a8:	fef45ce3          	bge	s0,a5,a0 <main+0x3a>
  ac:	b7ed                	j	96 <main+0x30>
  ae:	6505                	lui	a0,0x1
  b0:	4681                	li	a3,0
  b2:	858a                	mv	a1,sp
  b4:	4619                	li	a2,6
  b6:	eb850513          	addi	a0,a0,-328 # eb8 <_frodata>
  ba:	2e69                	jal	454 <cyw_iovar>
  bc:	1808                	addi	a0,sp,48
  be:	04000613          	li	a2,64
  c2:	4581                	li	a1,0
  c4:	5af000ef          	jal	e72 <memset>
